Date,Temperature,Humidity
2024/03/08,11.167,66.375
2024/03/09,9.230,88.508
2024/03/10,7.111,55.185
2024/03/11,8.917,34.125
2024/03/12,14.542,38.042
2024/03/13,14.625,49.583
2024/03/14,16.600,48.680
2024/03/15,18.269,56.038
2024/03/16,13.500,52.125
2024/03/17,15.240,47.720
2024/03/18,7.667,37.542
2024/03/19,7.125,37.375
2024/03/20,11.846,35.769
2024/03/21,5.136,33.818
2024/03/22,7.222,53.370
2024/03/23,8.206,78.618
2024/03/24,5.875,43.333
2024/03/25,7.958,51.875
2024/03/26,9.179,61.786
2024/03/27,8.672,89.655
2024/03/28,10.000,73.833
2024/03/29,11.917,34.875
2024/03/30,11.500,55.885
2024/03/31,13.875,68.125
2024/04/01,12.038,85.340
2024/04/02,10.827,88.692
2024/04/03,10.310,88.638
2024/04/04,9.040,63.960
2024/04/05,8.708,53.083
2024/04/06,9.792,48.625
2024/04/07,12.760,45.160
2024/04/08,14.292,56.375
2024/04/09,17.917,60.625
2024/04/10,19.667,65.417
2024/04/11,19.471,78.059
2024/04/12,17.676,62.324
2024/04/13,16.080,35.280
2024/04/14,19.500,44.167
2024/04/15,22.387,55.484
2024/04/16,19.167,42.292
2024/04/17,18.115,61.962
2024/04/18,18.926,68.556
2024/04/19,12.724,80.552
2024/04/20,16.714,58.000
2024/04/21,11.083,39.368
2024/04/22,12.250,39.708
2024/04/23,15.208,51.458
2024/04/24,18.833,42.500
2024/04/25,13.292,60.708
2024/04/26,13.043,49.348
2024/04/27,13.607,71.643
2024/04/28,18.812,73.656
2024/04/29,24.000,64.500
2024/04/30,22.926,63.185
2024/05/01,23.417,57.917
2024/05/02,24.583,60.667
2024/05/03,19.360,65.600
2024/05/04,12.298,90.632
2024/05/05,17.718,88.077
2024/05/06,21.743,81.486
2024/05/07,21.927,84.073
2024/05/08,25.583,63.000
2024/05/09,19.938,69.500
2024/05/10,13.328,87.934
2024/05/11,13.429,70.214
2024/05/12,13.868,75.079
2024/05/13,17.960,67.880
2024/05/14,18.590,83.154
2024/05/15,17.382,85.600
2024/05/16,21.417,64.833
2024/05/17,19.000,74.481
2024/05/18,17.486,87.784
2024/05/19,19.625,80.844
2024/05/20,19.412,80.029
2024/05/21,22.583,70.000
2024/05/22,24.750,71.500
2024/05/23,25.083,70.667
2024/05/24,25.417,63.667
2024/05/25,25.444,67.185
2024/05/26,24.931,72.448
2024/05/27,23.447,78.711
2024/05/28,21.971,63.114
2024/05/29,19.419,70.161
2024/05/30,19.542,51.375
2024/05/31,19.833,41.125
2024/06/01,21.739,50.087
2024/06/02,23.130,61.522
2024/06/03,25.269,65.115
2024/06/04,26.160,66.720
2024/06/05,24.585,83.415
2024/06/06,26.593,71.815
2024/06/07,26.042,43.250
2024/06/08,24.870,41.478
2024/06/09,24.880,45.400
2024/06/10,23.417,45.667
2024/06/11,20.840,56.640
2024/06/12,22.875,57.375
2024/06/13,26.500,63.417
2024/06/14,27.167,59.417
2024/06/15,24.531,59.906
2024/06/16,26.080,51.440
2024/06/17,27.042,60.292
2024/06/18,27.958,58.708
2024/06/19,27.292,58.750
2024/06/20,27.542,59.042
2024/06/21,28.958,59.667
2024/06/22,31.083,54.792
2024/06/23,31.750,53.625
2024/06/24,29.125,41.208
2024/06/25,28.200,41.640
2024/06/26,28.679,59.536
2024/06/27,27.333,57.833
2024/06/28,25.240,52.520
2024/06/29,26.944,73.111
2024/06/30,29.808,65.731
2024/07/01,23.125,47.833
2024/07/02,24.917,50.125
2024/07/03,26.000,61.083
2024/07/04,27.069,76.103
2024/07/05,29.630,73.704
2024/07/06,32.333,52.958
2024/07/07,31.458,42.500
2024/07/08,31.167,56.000
2024/07/09,31.280,64.800
2024/07/10,30.452,69.774
2024/07/11,29.083,46.792
2024/07/12,26.167,75.952
2024/07/13,27.786,72.357
2024/07/14,31.750,58.792
2024/07/15,32.286,48.643
2024/07/16,32.960,51.000
2024/07/17,29.543,65.143
2024/07/18,27.538,60.962
2024/07/19,26.875,55.750
2024/07/20,25.667,74.583
2024/07/21,28.074,63.000
2024/07/22,25.550,83.950
2024/07/23,26.690,70.207
2024/07/24,26.586,77.483
2024/07/25,25.844,76.531
2024/07/26,25.542,53.542
2024/07/27,26.542,50.833
2024/07/28,27.125,54.542
2024/07/29,27.586,64.241
2024/07/30,26.333,76.242
2024/07/31,26.372,77.674
2024/08/01,30.000,63.583
2024/08/02,31.083,61.917
2024/08/03,27.031,73.188
2024/08/04,26.875,73.375
2024/08/05,29.042,67.583
2024/08/06,28.885,72.615
2024/08/07,27.270,76.243
2024/08/08,25.806,85.836
2024/08/09,26.814,82.488
2024/08/10,27.346,66.000
2024/08/11,24.958,57.500
2024/08/12,25.042,51.458
2024/08/13,25.250,52.083
2024/08/14,24.958,56.750
2024/08/15,26.292,54.208
2024/08/16,26.440,61.120
2024/08/17,25.032,77.097
2024/08/18,25.633,77.200
2024/08/19,25.750,62.958
2024/08/20,20.917,53.583
2024/08/21,20.292,46.458
2024/08/22,21.240,48.240
2024/08/23,22.833,51.125
2024/08/24,23.708,59.083
2024/08/25,24.708,60.500
2024/08/26,26.125,68.844
2024/08/27,27.875,61.667
2024/08/28,30.462,58.038
2024/08/29,27.079,74.500
2024/08/30,22.978,88.733
2024/08/31,24.192,80.000
2024/09/01,25.000,80.385
2024/09/02,23.583,54.833
2024/09/03,20.417,43.750
2024/09/04,20.500,59.083
2024/09/05,21.500,63.625
2024/09/06,21.885,72.192
2024/09/07,20.812,70.250
2024/09/08,18.833,44.125
2024/09/09,19.875,48.000
2024/09/10,22.833,53.208
2024/09/11,23.792,60.042
2024/09/12,23.346,62.154
2024/09/13,23.062,72.469
2024/09/14,23.600,62.000
2024/09/15,22.720,63.480
2024/09/16,21.929,67.750
2024/09/17,22.951,80.463
2024/09/18,22.385,81.731
2024/09/19,24.826,64.522
2024/09/20,23.833,66.042
2024/09/21,23.517,74.552
2024/09/22,21.742,78.677
2024/09/23,19.450,81.625
2024/09/24,18.894,86.234
2024/09/25,21.269,89.250
2024/09/26,23.596,86.468
2024/09/27,24.125,88.500
2024/09/28,24.711,79.658
2024/09/29,21.133,88.067
2024/09/30,19.571,85.829
2024/10/01,19.086,89.603
2024/10/02,19.273,85.068
2024/10/03,21.031,79.688
2024/10/04,21.630,78.593
2024/10/05,21.273,70.424
2024/10/06,19.542,68.000
2024/10/07,20.120,62.400
2024/10/08,16.542,54.958
2024/10/09,17.167,50.000
2024/10/10,14.792,50.542
2024/10/11,15.292,52.500
2024/10/12,19.000,59.958
2024/10/13,20.750,61.458
2024/10/14,16.792,50.333
2024/10/15,11.917,53.375
2024/10/16,11.250,53.417
2024/10/17,11.417,54.042
2024/10/18,14.125,49.917
2024/10/19,15.042,54.333
2024/10/20,15.750,58.750
2024/10/21,18.042,56.750
2024/10/22,18.400,60.320
2024/10/23,18.292,63.167
2024/10/24,18.000,44.875
2024/10/25,14.583,53.625
2024/10/26,16.625,51.042
2024/10/27,11.833,47.292
2024/10/28,12.667,55.500
2024/10/29,14.280,66.600
2024/10/30,18.375,70.792
2024/10/31,21.750,64.792
2024/11/01,22.038,49.538
2024/11/02,14.346,47.308
2024/11/03,11.960,45.440
2024/11/04,13.120,68.120
2024/11/05,18.094,75.156
2024/11/06,21.750,70.500
2024/11/07,22.042,65.042
2024/11/08,19.250,39.333
2024/11/09,12.583,39.042
2024/11/10,12.071,66.321
2024/11/11,18.333,66.909
2024/11/12,13.417,42.833
2024/11/13,7.458,47.958
2024/11/14,9.276,72.103
2024/11/15,10.786,77.536
2024/11/16,13.750,53.583
2024/11/17,10.913,58.783
2024/11/18,14.920,65.040
2024/11/19,14.125,64.458
2024/11/20,14.647,75.735
2024/11/21,8.208,57.792
2024/11/22,4.722,69.694
2024/11/23,10.667,56.208
2024/11/24,11.375,53.583
2024/11/25,10.667,63.750
2024/11/26,14.346,52.192
2024/11/27,10.833,45.875
2024/11/28,10.750,75.725
2024/11/29,5.760,49.760
2024/11/30,1.417,45.375
2024/12/01,3.083,50.625
2024/12/02,1.917,41.625
2024/12/03,2.042,44.625
2024/12/04,3.167,46.125
2024/12/05,4.097,38.258
2024/12/06,0.708,44.583
2024/12/07,2.417,39.042
2024/12/08,9.875,42.917
2024/12/09,9.267,78.900
2024/12/10,9.115,91.192
2024/12/11,13.044,82.400
2024/12/12,4.167,40.333
2024/12/13,2.042,48.833
2024/12/14,1.875,50.875
2024/12/15,3.625,76.344
2024/12/16,6.782,89.182
2024/12/17,12.438,79.625
2024/12/18,9.407,70.519
2024/12/19,6.875,57.000
2024/12/20,3.903,74.290
2024/12/21,2.417,45.542
2024/12/22,-1.125,42.500
2024/12/23,-1.958,52.625
2024/12/24,1.806,67.694
2024/12/25,4.704,67.148
2024/12/26,2.897,68.552
2024/12/27,5.519,64.000
2024/12/28,8.353,88.765
2024/12/29,13.667,83.857
2024/12/30,13.208,54.833
2024/12/31,10.107,72.000
2025/01/01,8.360,55.240
2025/01/02,4.292,39.792
2025/01/03,2.432,62.000
2025/01/04,-0.958,41.250
2025/01/05,-0.208,36.333
2025/01/06,-1.770,82.471
2025/01/07,-1.720,57.720
2025/01/08,-1.680,48.560
2025/01/09,-1.958,40.583
2025/01/10,-0.920,42.160
2025/01/11,0.029,68.143
2025/01/12,1.625,56.542
2025/01/13,3.560,53.440
2025/01/14,0.417,37.875
2025/01/15,-2.417,43.792
2025/01/16,-1.034,60.586
2025/01/17,3.154,58.731
2025/01/18,3.500,73.792
2025/01/19,2.152,80.674
2025/01/20,-4.160,48.280
2025/01/21,-7.083,41.375
2025/01/22,-6.958,40.083
2025/01/23,-4.875,57.417
2025/01/24,-1.042,57.125
2025/01/25,0.083,53.375
2025/01/26,3.792,47.167
2025/01/27,3.250,55.917
2025/01/28,5.640,47.440
2025/01/29,10.080,35.440
2025/01/30,7.462,43.962
2025/01/31,8.375,85.150
2025/02/01,8.000,60.452
2025/02/02,1.125,53.333
2025/02/03,6.000,69.375
2025/02/04,10.231,53.192
2025/02/05,3.346,47.962
2025/02/06,3.556,83.852
2025/02/07,7.808,46.538
2025/02/08,2.189,62.865
2025/02/09,4.840,64.080
2025/02/10,4.375,44.458
2025/02/11,0.739,72.304
2025/02/12,1.640,84.580
2025/02/13,4.674,78.953
2025/02/14,3.333,34.167
2025/02/15,3.432,72.486
2025/02/16,7.681,79.149
2025/02/17,2.920,35.040
2025/02/18,-0.875,29.542
2025/02/19,-4.618,46.471
2025/02/20,-2.464,42.679
2025/02/21,0.208,39.583
2025/02/22,1.250,47.500
2025/02/23,5.440,43.680
2025/02/24,7.667,50.042
2025/02/25,11.375,48.208
2025/02/26,11.208,55.833
2025/02/27,13.400,50.480
2025/02/28,10.520,38.720
2025/03/01,10.250,35.042
2025/03/02,0.136,32.545
2025/03/03,3.250,37.708
2025/03/04,10.440,46.560
2025/03/05,14.935,78.348
2025/03/06,7.538,47.731
2025/03/07,8.440,34.040
2025/03/08,7.375,56.250
